This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.2.19)  5 APR 2023 08:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cr_auto.tex
(cr_auto.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-02>
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
kage
with kernel methods
)
\Fld@listcount=\count420
\c@bookmark@seq@number=\count421

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip63
)
Package hyperref Info: Option `colorlinks' set `true' on input line 33.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
LaTeX Font Info:    Trying to load font information for T1+txtt on input line 9
2.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/txfonts\t1txtt.fd
File: t1txtt.fd 2000/12/15 v3.1
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 98.

(cr_auto.aux)
\openout1 = `cr_auto.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count422
\scratchdimen=\dimen405
\scratchbox=\box137
\nofMPsegments=\count423
\nofMParguments=\count424
\everyMPshowfont=\toks56
\MPscratchCnt=\count425
\MPscratchDim=\dimen406
\MPnumerator=\count426
\makeMPintoPDFobject=\count427
\everyMPtoPDFconversion=\toks57
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count428

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\tran
slations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 98.

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

Package hyperref Info: Link coloring ON on input line 98.
(cr_auto.out) (cr_auto.out)
\@outlinefile=\write6
\openout6 = `cr_auto.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 101
.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 101
.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
1.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
(cr_auto.toc)
\tf@toc=\write7
\openout7 = `cr_auto.toc'.

 [1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
Non-PDF special ignored!
<special> header=pst-node.pro
Non-PDF special ignored!
<special> header=pst-3d.pro
Non-PDF special ignored!
<special> header=pst-math.pro
Non-PDF special ignored!
<special> header=pstricks-add.pro
Non-PDF special ignored!
<special> header=pst-grad.pro
Non-PDF special ignored!
<special> header=pst-coil.pro
Non-PDF special ignored!
<special> header=pst-text.pro
Non-PDF special ignored!
<special> header=pst-3dplot.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:0.8 setlinewidth 0 setgray
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:0.8 setlinewidth 0 setgray
{C:/Users/guill/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 125--126

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 174--175

 []

[3]
<picture/ultra_sigma_control_panel_exemple of command.PNG, id=57, 536.75531pt x
 284.56313pt>
File: picture/ultra_sigma_control_panel_exemple of command.PNG Graphic file (ty
pe png)
<use picture/ultra_sigma_control_panel_exemple of command.PNG>
Package pdftex.def Info: picture/ultra_sigma_control_panel_exemple of command.P
NG  used on input line 179.
(pdftex.def)             Requested size: 250.24199pt x 132.6635pt.
<picture/oscillo_bleu_courant_jaune_tension_avec_execution_python_program.png, 
id=59, 803.0pt x 481.8pt>
File: picture/oscillo_bleu_courant_jaune_tension_avec_execution_python_program.
png Graphic file (type png)
<use picture/oscillo_bleu_courant_jaune_tension_avec_execution_python_program.p
ng>
Package pdftex.def Info: picture/oscillo_bleu_courant_jaune_tension_avec_execut
ion_python_program.png  used on input line 198.
(pdftex.def)             Requested size: 500.484pt x 300.30086pt.
 [4 <./picture/ultra_sigma_control_panel_exemple of command.PNG>] [5 <./picture
/oscillo_bleu_courant_jaune_tension_avec_execution_python_program.png (PNG copy
)>] [6] [7] (cr_auto.aux)
Package rerunfilecheck Info: File `cr_auto.out' has not changed.
(rerunfilecheck)             Checksum: FA45B7B5E67C89C728CCD40D29A62A5E;1237.
 ) 
Here is how much of TeX's memory you used:
 60043 strings out of 476374
 1506715 string characters out of 5788854
 2404398 words of memory out of 5000000
 79553 multiletter control sequences out of 15000+600000
 524173 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 133i,21n,133p,740b,2230s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\guill\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/guill/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmbx12.pfb><C:/Users/guill/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmex10.pfb><C:/Users/guill/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/guill/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/guill/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/guill/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/guill/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/gui
ll/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Us
ers/guill/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.p
fb><C:/Users/guill/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmsy6.pfb><C:/Users/guill/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmtt10.pfb><C:/Users/guill/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmtt12.pfb>
Output written on cr_auto.pdf (7 pages, 232822 bytes).
PDF statistics:
 159 PDF objects out of 1000 (max. 8388607)
 28 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

